time,op,size
19585,f,16
19586,f,16
19587,f,16
19588,f,16
19589,f,16
19590,f,16
19591,f,16
19592,f,16
19593,f,16
19594,f,16
19595,f,16
19596,f,16
19597,f,16
19598,f,16
19599,f,16
19600,f,16
19601,f,16
19602,f,16
19603,f,16
19604,f,16
19605,f,16
19606,f,16
19607,f,16
19608,f,16
19609,f,16
19610,f,16
19611,f,16
19612,f,16
19613,f,16
19614,f,16
19615,f,16
19616,f,16
19617,f,16
19618,f,16
19619,f,16
19620,f,16
19621,f,16
19622,f,16
19623,f,16
19624,f,16
19625,f,16
19626,f,16
19627,f,16
19628,f,16
19629,f,16
19630,f,16
19631,f,16
19632,f,16
19633,f,16
19634,f,16
19635,f,16
19636,f,16
19637,f,16
19638,f,16
19639,f,16
19640,f,16
19641,f,16
19642,f,16
19643,f,16
19644,f,16
19645,f,16
19646,f,16
19647,f,16
19648,f,16
19649,f,16
19650,f,16
19651,f,16
19652,f,16
19653,f,16
19654,f,16
19655,f,16
19656,f,16
19657,f,16
19658,f,16
19659,f,16
19660,f,16
19661,f,16
19662,f,16
19663,f,16
19664,f,16
19665,f,16
19666,f,16
19667,f,16
19668,f,16
19669,f,16
19670,f,16
19671,f,16
19672,f,16
19673,f,16
19674,f,16
19675,f,16
19676,f,16
19677,f,16
19678,f,16
19679,f,16
19680,f,16
19681,f,16
19682,f,16
19683,f,16
19684,f,16
19685,f,16
19686,f,16
19687,f,16
19688,f,16
19689,f,16
19690,f,16
19691,f,16
19692,f,16
19693,f,16
19694,f,16
19695,f,16
19696,f,16
19697,f,16
19698,f,16
19699,f,16
19700,f,16
19701,f,16
19702,f,16
19703,f,16
19704,f,16
19705,f,16
19706,f,16
19707,f,16
19708,f,16
19709,f,16
19710,f,16
19711,f,16
19712,f,16
19713,f,16
19714,f,16
19715,f,16
19716,f,16
19717,f,16
19718,f,16
19719,f,16
19720,f,16
19721,f,16
19722,f,16
19723,f,16
19724,f,16
19725,f,16
19726,f,16
19727,f,16
19728,f,16
19729,f,16
19730,f,16
19731,f,16
19732,f,16
19733,f,16
19734,f,16
19735,f,16
19736,f,16
19737,f,16
19738,f,16
19739,f,16
19740,f,16
19741,f,16
19742,f,16
19743,f,16
19744,f,16
19745,f,16
19746,f,16
19747,f,16
19748,f,16
19749,f,16
19750,f,16
19751,f,16
19752,f,16
19753,f,16
19754,f,16
19755,f,16
19756,f,16
19757,f,16
19758,f,16
19759,f,16
19760,f,16
19761,f,16
19762,f,16
19763,f,16
19764,f,16
19765,f,16
19766,f,16
19767,f,16
19768,f,16
19769,f,16
19770,f,16
19771,f,16
19772,f,16
19773,f,16
19774,f,16
19775,f,16
19776,f,16
19777,f,16
19778,f,16
19779,f,16
19780,f,16
19781,f,16
19782,f,16
19783,f,16
19784,f,16
19785,f,16
19786,f,16
19787,f,16
19788,f,16
19789,f,16
19790,f,16
19791,f,16
19792,f,16
19793,f,16
19794,f,16
19795,f,16
19796,f,16
19797,f,16
19798,f,16
19799,f,16
19800,f,16
19801,f,16
19802,f,16
19803,f,16
19804,f,16
19805,f,16
19806,f,16
19807,f,16
19808,f,16
19809,f,16
19810,f,16
19811,f,16
19812,f,16
19813,f,16
19814,f,16
19815,f,16
19816,f,16
19817,f,16
19818,f,16
19819,f,16
19820,f,16
19821,f,16
19822,f,16
19823,f,16
19824,f,16
19825,f,16
19826,f,16
19827,f,16
19828,f,16
19829,f,16
19830,f,16
19831,f,16
19832,f,16
19833,f,16
19834,f,16
19835,f,16
19836,f,16
19837,f,16
19838,f,16
19839,f,16
19840,f,16
19841,f,16
19842,f,16
19843,f,16
19844,f,16
19845,f,16
19846,f,16
19847,f,16
19848,f,16
19849,f,16
19850,f,16
19851,f,16
19852,f,16
19853,f,16
19854,f,16
19855,f,16
19856,f,16
19857,f,16
19858,f,16
19859,f,16
19860,f,16
19861,f,16
19862,f,16
19863,f,16
19864,f,16
19865,f,16
19866,f,16
19867,f,16
19868,f,16
19869,f,16
19870,f,16
19871,f,16
19872,f,16
19873,f,16
19874,f,16
19875,f,16
19876,f,16
19877,f,16
19878,f,16
19879,f,16
19880,f,16
19881,f,16
19882,f,16
19883,f,16
19884,f,16
19885,f,16
19886,f,16
19887,f,16
19888,f,16
19889,f,16
19890,f,16
19891,f,16
19892,f,16
19893,f,16
19894,f,16
19895,f,16
19896,f,16
19897,f,16
19898,f,16
19899,f,16
19900,f,16
19901,f,16
19902,f,16
19903,f,16
19904,f,16
19905,f,16
19906,f,16
19907,f,16
19908,f,16
19909,f,16
19910,f,16
19911,f,16
19912,f,16
19913,f,16
19914,f,16
19915,f,16
19916,f,16
19917,f,16
19918,f,16
19919,f,16
19920,f,16
19921,f,16
19922,f,16
19923,f,16
19924,f,16
19925,f,16
19926,f,16
19927,f,16
19928,f,16
19929,f,16
19930,f,16
19931,f,16
19932,f,16
19933,f,16
19934,f,16
19935,f,16
19936,f,16
19937,f,16
19938,f,16
19939,f,16
19940,f,16
19941,f,16
19942,f,16
19943,f,16
19944,f,16
19945,f,16
19946,f,16
19947,f,16
19948,f,16
19949,f,16
19950,f,16
19951,f,16
19952,f,16
19953,f,16
19954,f,16
19955,f,16
19956,f,16
19957,f,16
19958,f,16
19959,f,16
19960,f,16
19961,f,16
19962,f,16
19963,f,16
19964,f,16
19965,f,16
19966,f,16
19967,f,16
19968,f,16
19969,f,16
19970,f,16
19971,f,16
19972,f,16
19973,f,16
19974,f,16
19975,f,16
19976,f,16
19977,f,16
19978,f,16
19979,f,16
19980,f,16
19981,f,16
19982,f,16
19983,f,16
19984,f,16
19985,f,16
19986,f,16
19987,f,16
19988,f,16
19989,f,16
19990,f,16
19991,f,16
19992,f,16
19993,f,16
19994,f,16
19995,f,16
19996,f,16
19997,f,16
19998,f,16
19999,f,16
20000,f,16
20001,f,16
20002,f,16
20003,f,16
20004,f,16
20005,f,16
20006,f,16
20007,f,16
20008,f,16
20009,f,16
20010,f,16
20011,f,16
20012,f,16
20013,f,16
20014,f,16
20015,f,16
20016,f,16
20017,f,16
20018,f,16
20019,f,16
20020,f,16
20021,f,16
20022,f,16
20023,f,16
20024,f,16
20025,f,16
20026,f,16
20027,f,16
20028,f,16
20029,f,16
20030,f,16
20031,f,16
20032,f,16
20033,f,16
20034,f,16
20035,f,16
20036,f,16
20037,f,16
20038,f,16
20039,f,16
20040,f,16
20041,f,16
20042,f,16
20043,f,16
20044,f,16
20045,f,16
20046,f,16
20047,f,16
20048,f,16
20049,f,16
20050,f,16
20051,f,16
20052,f,16
20053,f,16
20054,f,16
20055,f,16
20056,f,16
20057,f,16
20058,f,16
20059,f,16
20060,f,16
20061,f,16
20062,f,16
20063,f,16
20064,f,16
20065,f,16
20066,f,16
20067,f,16
20068,f,16
20069,f,16
20070,f,16
20071,f,16
20072,f,16
20073,f,16
20074,f,16
20075,f,16
20076,f,16
20077,f,16
20078,f,16
20079,f,16
20080,f,16
20081,f,16
20082,f,16
20083,f,16
20084,f,16
20085,f,16
20086,f,16
20087,f,16
20088,f,16
20089,f,16
20090,f,16
20091,f,16
20092,f,16
20093,f,16
20094,f,16
20095,f,16
20096,f,16
20097,f,16
20098,f,16
20099,f,16
20100,f,16
20101,f,16
20102,f,16
20103,f,16
20104,f,16
20105,f,16
20106,f,16
20107,f,16
20108,f,16
20109,f,16
20110,f,16
20111,f,16
20112,f,16
20113,f,16
20114,f,16
20115,f,16
20116,f,16
20117,f,16
20118,f,16
20119,f,16
20120,f,16
20121,f,16
20122,f,16
20123,f,16
20124,f,16
20125,f,16
20126,f,16
20127,f,16
20128,f,16
20129,f,16
20130,f,16
20131,f,16
20132,f,16
20133,f,16
20134,f,16
20135,f,16
20136,f,16
20137,f,16
20138,f,16
20139,f,16
20140,f,16
20141,f,16
20142,f,16
20143,f,16
20144,f,16
20145,f,16
20146,f,16
20147,f,16
20148,f,16
20149,f,16
20150,f,16
20151,f,16
20152,f,16
20153,f,16
20154,f,16
20155,f,16
20156,f,16
20157,f,16
20158,f,16
20159,f,16
20160,f,16
20161,f,16
20162,f,16
20163,f,16
20164,f,16
20165,f,16
20166,f,16
20167,f,16
20168,f,16
20169,f,16
20170,f,16
20171,f,16
20172,f,16
20173,f,16
20174,f,16
20175,f,16
20176,f,16
20177,f,16
20178,f,16
20179,f,16
20180,f,16
20181,f,16
20182,f,16
20183,f,16
20184,f,16
20185,f,16
20186,f,16
20187,f,16
20188,f,16
20189,f,16
20190,f,16
20191,f,16
20192,f,16
20193,f,16
20194,f,16
20195,f,16
20196,f,16
20197,f,16
20198,f,16
20199,f,16
20200,f,16
20201,f,16
20202,f,16
20203,f,16
20204,f,16
20205,f,16
20206,f,16
20207,f,16
20208,f,16
20209,f,16
20210,f,16
20211,f,16
20212,f,16
20213,f,16
20214,f,16
20215,f,16
20216,f,16
20217,f,16
20218,f,16
20219,f,16
20220,f,16
20221,f,16
20222,f,16
20223,f,16
20224,f,16
20225,f,16
20226,f,16
20227,f,16
20228,f,16
20229,f,16
20230,f,16
20231,f,16
20232,f,16
20233,f,16
20234,f,16
20235,f,16
20236,f,16
20237,f,16
20238,f,16
20239,f,16
20240,f,16
20241,f,16
20242,f,16
20243,f,16
20244,f,16
20245,f,16
20246,f,16
20247,f,16
20248,f,16
20249,f,16
20250,f,16
20251,f,16
20252,f,16
20253,f,16
20254,f,16
20255,f,16
20256,f,16
20257,f,16
20258,f,16
20259,f,16
20260,f,16
20261,f,16
20262,f,16
20263,f,16
20264,f,16
20265,f,16
20266,f,16
20267,f,16
20268,f,16
20269,f,16
20270,f,16
20271,f,16
20272,f,16
20273,f,16
20274,f,16
20275,f,16
20276,f,16
20277,f,16
20278,f,16
20279,f,16
20280,f,16
20281,f,16
20282,f,16
20283,f,16
20284,f,16
20285,f,16
20286,f,16
20287,f,16
20288,f,16
20289,f,16
20290,f,16
20291,f,16
20292,f,16
20293,f,16
20294,f,16
20295,f,16
20296,f,16
20297,f,16
20298,f,16
20299,f,16
20300,f,16
20301,f,16
20302,f,16
20303,f,16
20304,f,16
20305,f,16
20306,f,16
20307,f,16
20308,f,16
20309,f,16
20310,f,16
20311,f,16
20312,f,16
20313,f,16
20314,f,16
20315,f,16
20316,f,16
20317,f,16
20318,f,16
20319,f,16
20320,f,16
20321,f,16
20322,f,16
20323,f,16
20324,f,16
20325,f,16
20326,f,16
20327,f,16
20328,f,16
20329,f,16
20330,f,16
20331,f,16
20332,f,16
20333,f,16
20334,f,16
20335,f,16
20336,f,16
20337,f,16
20338,f,16
20339,f,16
20340,f,16
20341,f,16
20342,f,16
20343,f,16
20344,f,16
20345,f,16
20346,f,16
20347,f,16
20348,f,16
20349,f,16
20350,f,16
20351,f,16
20352,f,16
20353,f,16
20354,f,16
20355,f,16
20356,f,16
20357,f,16
20358,f,16
20359,f,16
20360,f,16
20361,f,16
20362,f,16
20363,f,16
20364,f,16
20365,f,16
20366,f,16
20367,f,16
20368,f,16
20369,f,16
20370,f,16
20371,f,16
20372,f,16
20373,f,16
20374,f,16
20375,f,16
20376,f,16
20377,f,16
20378,f,16
20379,f,16
20380,f,16
20381,f,16
20382,f,16
20383,f,16
20384,f,16
20385,f,16
20386,f,16
20387,f,16
20388,f,16
20389,f,16
20390,f,16
20391,f,16
20392,f,16
20393,f,16
20394,f,16
20395,f,16
20396,f,16
20397,f,16
20398,f,16
20399,f,16
20400,f,16
20401,f,16
20402,f,16
20403,f,16
20404,f,16
20405,f,16
20406,f,16
20407,f,16
20408,f,16
20409,f,16
20410,f,16
20411,f,16
20412,f,16
20413,f,16
20414,f,16
20415,f,16
20416,f,16
20417,f,16
20418,f,16
20419,f,16
20420,f,16
20421,f,16
20422,f,16
20423,f,16
20424,f,16
20425,f,16
20426,f,16
20427,f,16
20428,f,16
20429,f,16
20430,f,16
20431,f,16
20432,f,16
20433,f,16
20434,f,16
20435,f,16
20436,f,16
20437,f,16
20438,f,16
20439,f,16
20440,f,16
20441,f,16
20442,f,16
20443,f,16
20444,f,16
20445,f,16
20446,f,16
20447,f,16
20448,f,16
20449,f,16
20450,f,16
20451,f,16
20452,f,16
20453,f,16
20454,f,16
20455,f,16
20456,f,16
20457,f,16
20458,f,16
20459,f,16
20460,f,16
20461,f,16
20462,f,16
20463,f,16
20464,f,16
20465,f,16
20466,f,16
20467,f,16
20468,f,16
20469,f,16
20470,f,16
20471,f,16
20472,f,16
20473,f,16
20474,f,16
20475,f,16
20476,f,16
20477,f,16
20478,f,16
20479,f,16
20480,f,16
20481,f,16
20482,f,16
20483,f,16
20484,f,16
20485,f,16
20486,f,16
20487,f,16
20488,f,16
20489,f,16
20490,f,16
20491,f,16
20492,f,16
20493,f,16
20494,f,16
20495,f,16
20496,f,16
20497,f,16
20498,f,16
20499,f,16
20500,f,16
20501,f,16
20502,f,16
20503,f,16
20504,f,16
20505,f,16
20506,f,16
20507,f,16
20508,f,16
20509,f,16
20510,f,16
20511,f,16
20512,f,16
20513,f,16
20514,f,16
20515,f,16
20516,f,16
20517,f,16
20518,f,16
20519,f,16
20520,f,16
20521,f,16
20522,f,16
20523,f,16
20524,f,16
20525,f,16
20526,f,16
20527,f,16
20528,f,16
20529,f,16
20530,f,16
20531,f,16
20532,f,16
20533,f,16
20534,f,16
20535,f,16
20536,f,16
20537,f,16
20538,f,16
20539,f,16
20540,f,16
20541,f,16
20542,f,16
20543,f,16
20544,f,16
20545,f,16
20546,f,16
20547,f,16
20548,f,16
20549,f,16
20550,f,16
20551,f,16
20552,f,16
20553,f,16
20554,f,16
20555,f,16
20556,f,16
20557,f,16
20558,f,16
20559,f,16
20560,f,16
20561,f,16
20562,f,16
20563,f,16
20564,f,16
20565,f,16
20566,f,16
20567,f,16
20568,f,16
20569,f,16
20570,f,16
20571,f,16
20572,f,16
20573,f,16
20574,f,16
20575,f,16
20576,f,16
20577,f,16
20578,f,16
20579,f,16
20580,f,16
20581,f,16
20582,f,16
20583,f,16
20584,f,16
20585,f,16
20586,f,16
20587,f,16
20588,f,16
20589,f,16
20590,f,16
20591,f,16
20592,f,16
20593,f,16
20594,f,16
20595,f,16
20596,f,16
20597,f,16
20598,f,16
20599,f,16
20600,f,16
20601,f,16
20602,f,16
20603,f,16
20604,f,16
20605,f,16
20606,f,16
20607,f,16
20608,f,16
20609,f,16
20610,f,16
20611,f,16
20612,f,16
20613,f,16
20614,f,16
20615,f,16
20616,f,16
20617,f,16
20618,f,16
20619,f,16
20620,f,16
20621,f,16
20622,f,16
20623,f,16
20624,f,16
20625,f,16
20626,f,16
20627,f,16
20628,f,16
20629,f,16
20630,f,16
20631,f,16
20632,f,16
20633,f,16
20634,f,16
20635,f,16
20636,f,16
20637,f,16
20638,f,16
20639,f,16
20640,f,16
20641,f,16
20642,f,16
20643,f,16
20644,f,16
20645,f,16
20646,f,16
20647,f,16
20648,f,16
20649,f,16
20650,f,16
20651,f,16
20652,f,16
20653,f,16
20654,f,16
20655,f,16
20656,f,16
20657,f,16
20658,f,16
20659,f,16
20660,f,16
20661,f,16
20662,f,16
20663,f,16
20664,f,16
20665,f,16
20666,f,16
20667,f,16
20668,f,16
20669,f,16
20670,f,16
20671,f,16
20672,f,16
20673,f,16
20674,f,16
20675,f,16
20676,f,16
20677,f,16
20678,f,16
20679,f,16
20680,f,16
20681,f,16
20682,f,16
20683,f,16
20684,f,16
20685,f,16
20686,f,16
20687,f,16
20688,f,16
20689,f,16
20690,f,16
20691,f,16
20692,f,16
20693,f,16
20694,f,16
20695,f,16
20696,f,16
20697,f,16
20698,f,16
20699,f,16
20700,f,16
20701,f,16
20702,f,16
20703,f,16
20704,f,16
20705,f,16
20706,f,16
20707,f,16
20708,f,16
20709,f,16
20710,f,16
20711,f,16
20712,f,16
20713,f,16
20714,f,16
20715,f,16
20716,f,16
20717,f,16
20718,f,16
20719,f,16
20720,f,16
20721,f,16
20722,f,16
20723,f,16
20724,f,16
20725,f,16
20726,f,16
20727,f,16
20728,f,16
20729,f,16
20730,f,16
20731,f,16
20732,f,16
20733,f,16
20734,f,16
20735,f,16
20736,f,16
20737,f,16
20738,f,16
20739,f,16
20740,f,16
20741,f,16
20742,f,16
20743,f,16
20744,f,16
20745,f,16
20746,f,16
20747,f,16
20748,f,16
20749,f,16
20750,f,16
20751,f,16
20752,f,16
20753,f,16
20754,f,16
20755,f,16
20756,f,16
20757,f,16
20758,f,16
20759,f,16
20760,f,16
20761,f,16
20762,f,16
20763,f,16
20764,f,16
20765,f,16
20766,f,16
20767,f,16
20768,f,16
20769,f,16
20770,f,16
20771,f,16
20772,f,16
20773,f,16
20774,f,16
20775,f,16
20776,f,16
20777,f,16
20778,f,16
20779,f,16
20780,f,16
20781,f,16
20782,f,16
20783,f,16
20784,f,16
20785,f,16
20786,f,16
20787,f,16
20788,f,16
20789,f,16
20790,f,16
20791,f,16
20792,f,16
20793,f,16
20794,f,16
20795,f,16
20796,f,16
20797,f,16
20798,f,16
20799,f,16
20800,f,16
20801,f,16
20802,f,16
20803,f,16
20804,f,16
20805,f,16
20806,f,16
20807,f,16
20808,f,16
20809,f,16
20810,f,16
20811,f,16
20812,f,16
20813,f,16
20814,f,16
20815,f,16
20816,f,16
20817,f,16
20818,f,16
20819,f,16
20820,f,16
20821,f,16
20822,f,16
20823,f,16
20824,f,16
20825,f,16
20826,f,16
20827,f,16
20828,f,16
20829,f,16
20830,f,16
20831,f,16
20832,f,16
20833,f,16
20834,f,16
20835,f,16
20836,f,16
20837,f,16
20838,f,16
20839,f,16
20840,f,16
20841,f,16
20842,f,16
20843,f,16
20844,f,16
20845,f,16
20846,f,16
20847,f,16
20848,f,16
20849,f,16
20850,f,16
20851,f,16
20852,f,16
20853,f,16
20854,f,16
20855,f,16
20856,f,16
20857,f,16
20858,f,16
20859,f,16
20860,f,16
20861,f,16
20862,f,16
20863,f,16
20864,f,16
20865,f,16
20866,f,16
20867,f,16
20868,f,16
20869,f,16
20870,f,16
20871,f,16
20872,f,16
20873,f,16
20874,f,16
20875,f,16
20876,f,16
20877,f,16
20878,f,16
20879,f,16
20880,f,16
20881,f,16
20882,f,16
20883,f,16
20884,f,16
20885,f,16
20886,f,16
20887,f,16
20888,f,16
20889,f,16
20890,f,16
20891,f,16
20892,f,16
20893,f,16
20894,f,16
20895,f,16
20896,f,16
20897,f,16
20898,f,16
20899,f,16
20900,f,16
20901,f,16
20902,f,16
20903,f,16
20904,f,16
20905,f,16
20906,f,16
20907,f,16
20908,f,16
20909,f,16
20910,f,16
20911,f,16
20912,f,16
20913,f,16
20914,f,16
20915,f,16
20916,f,16
20917,f,16
20918,f,16
20919,f,16
20920,f,16
20921,f,16
20922,f,16
20923,f,16
20924,f,16
20925,f,16
20926,f,16
20927,f,16
20928,f,16
20929,f,16
20930,f,16
20931,f,16
20932,f,16
20933,f,16
20934,f,16
20935,f,16
20936,f,16
20937,f,16
20938,f,16
20939,f,16
20940,f,16
20941,f,16
20942,f,16
20943,f,16
20944,f,16
20945,f,16
20946,f,16
20947,f,16
20948,f,16
20949,f,16
20950,f,16
20951,f,16
20952,f,16
20953,f,16
20954,f,16
20955,f,16
20956,f,16
20957,f,16
20958,f,16
20959,f,16
20960,f,16
20961,f,16
20962,f,16
20963,f,16
20964,f,16
20965,f,16
20966,f,16
20967,f,16
20968,f,16
20969,f,16
20970,f,16
20971,f,16
20972,f,16
20973,f,16
20974,f,16
20975,f,16
20976,f,16
20977,f,16
20978,f,16
20979,f,16
20980,f,16
20981,f,16
20982,f,16
20983,f,16
20984,f,16
20985,f,16
20986,f,16
20987,f,16
20988,f,16
20989,f,16
20990,f,16
20991,f,16
20992,f,16
20993,f,16
20994,f,16
20995,f,16
20996,f,16
20997,f,16
20998,f,16
20999,f,16
21000,f,16
21001,f,16
21002,f,16
21003,f,16
21004,f,16
21005,f,16
21006,f,16
21007,f,16
21008,f,16
21009,f,16
21010,f,16
21011,f,16
21012,f,16
21013,f,16
21014,f,16
21015,f,16
21016,f,16
21017,f,16
21018,f,16
21019,f,16
21020,f,16
21021,f,16
21022,f,16
21023,f,16
21024,f,16
21025,f,16
21026,f,16
21027,f,16
21028,f,16
21029,f,16
21030,f,16
21031,f,16
21032,f,16
21033,f,16
21034,f,16
21035,f,16
21036,f,16
21037,f,16
21038,f,16
21039,f,16
21040,f,16
21041,f,16
21042,f,16
21043,f,16
21044,f,16
21045,f,16
21046,f,16
21047,f,16
21048,f,16
21049,f,16
21050,f,16
21051,f,16
21052,f,16
21053,f,16
21054,f,16
21055,f,16
21056,f,16
21057,f,16
21058,f,16
21059,f,16
21060,f,16
21061,f,16
21062,f,16
21063,f,16
21064,f,16
21065,f,16
21066,f,16
21067,f,16
21068,f,16
21069,f,16
21070,f,16
21071,f,16
21072,f,16
21073,f,16
21074,f,16
21075,f,16
21076,f,16
21077,f,16
21078,f,16
21079,f,16
21080,f,16
21081,f,16
21082,f,16
21083,f,16
21084,f,16
21085,f,16
21086,f,16
21087,f,16
21088,f,16
21089,f,16
21090,f,16
21091,f,16
21092,f,16
21093,f,16
21094,f,16
21095,f,16
21096,f,16
21097,f,16
21098,f,16
21099,f,16
21100,f,16
21101,f,16
21102,f,16
21103,f,16
21104,f,16
21105,f,16
21106,f,16
21107,f,16
21108,f,16
21109,f,16
21110,f,16
21111,f,16
21112,f,16
21113,f,16
21114,f,16
21115,f,16
21116,f,16
21117,f,16
21118,f,16
21119,f,16
21120,f,16
21121,f,16
21122,f,16
21123,f,16
21124,f,16
21125,f,16
21126,f,16
21127,f,16
21128,f,16
21129,f,16
21130,f,16
21131,f,16
21132,f,16
21133,f,16
21134,f,16
21135,f,16
21136,f,16
21137,f,16
21138,f,16
21139,f,16
21140,f,16
21141,f,16
21142,f,16
21143,f,16
21144,f,16
21145,f,16
21146,f,16
21147,f,16
21148,f,16
21149,f,16
21150,f,16
21151,f,16
21152,f,16
21153,f,16
21154,f,16
21155,f,16
21156,f,16
21157,f,16
21158,f,16
21159,f,16
21160,f,16
21161,f,16
21162,f,16
21163,f,16
21164,f,16
21165,f,16
21166,f,16
21167,f,16
21168,f,16
21169,f,16
21170,f,16
21171,f,16
21172,f,16
21173,f,16
21174,f,16
21175,f,16
21176,f,16
21177,f,16
21178,f,16
21179,f,16
21180,f,16
21181,f,16
21182,f,16
21183,f,16
21184,f,16
21185,f,16
21186,f,16
21187,f,16
21188,f,16
21189,f,16
21190,f,16
21191,f,16
21192,f,16
21193,f,16
21194,f,16
21195,f,16
21196,f,16
21197,f,16
21198,f,16
21199,f,16
21200,f,16
21201,f,16
21202,f,16
21203,f,16
21204,f,16
21205,f,16
21206,f,16
21207,f,16
21208,f,16
21209,f,16
21210,f,16
21211,f,16
21212,f,16
21213,f,16
21214,f,16
21215,f,16
21216,f,16
21217,f,16
21218,f,16
21219,f,16
21220,f,16
21221,f,16
21222,f,16
21223,f,16
21224,f,16
21225,f,16
21226,f,16
21227,f,16
21228,f,16
21229,f,16
21230,f,16
21231,f,16
21232,f,16
21233,f,16
21234,f,16
21235,f,16
21236,f,16
21237,f,16
21238,f,16
21239,f,16
21240,f,16
21241,f,16
21242,f,16
21243,f,16
21244,f,16
21245,f,16
21246,f,16
21247,f,16
21248,f,16
21249,f,16
21250,f,16
21251,f,16
21252,f,16
21253,f,16
21254,f,16
21255,f,16
21256,f,16
21257,f,16
21258,f,16
21259,f,16
21260,f,16
21261,f,16
21262,f,16
21263,f,16
21264,f,16
21265,f,16
21266,f,16
21267,f,16
21268,f,16
21269,f,16
21270,f,16
21271,f,16
21272,f,16
21273,f,16
21274,f,16
21275,f,16
21276,f,16
21277,f,16
21278,f,16
21279,f,16
21280,f,16
21281,f,16
21282,f,16
21283,f,16
21284,f,16
21285,f,16
21286,f,16
21287,f,16
21288,f,16
21289,f,16
21290,f,16
21291,f,16
21292,f,16
21293,f,16
21294,f,16
